"0","# 3.4 反应时的广义线性混合模型"
"0",""
"0","# 拟合 GLMM，并对拟合结果进行摘要统计"
"0","# RT 是预测的响应变量"
"0","# Condition 是预测变量"
"0","# subject 是随机效应的组（即受试者）"
"0","# * 表示 Association 和 Condition 各自的主效应和它们之间的交互效应"
"0","# (1 + Condition|subject) 指定了一个随机斜率模型，表示 Condition 的效应在不同的 subject 之间可能不同"
"0","SE_RT_single_int4 <- glmer(RT ~ Association*Condition  +"
"0","                          (1 + Condition|subject),"
"0","                          data=SE_single_RT,"
"0","# 指定响应变量的分布为逆高斯分布，链接函数是恒等（identity）链接"
"0","                          family=inverse.gaussian(link=""identity""),"
"0","# 控制 GLMM 拟合过程的参数设置"
"0","                          control=glmerControl"
"0","# 指定优化器为 BOBYQA，这是一种用于数值优化的算法，optCtrl 设置了优化器的参数，其中 maxfun 是允许的最大函数评估次数"
"0","                          (optimizer=""bobyqa"",optCtrl=list(maxfun=2e5)))"
"0","# 生成对拟合模型的摘要，包括固定效应、随机效应、模型拟合度和参数估计等"
"0","summary(SE_RT_single_int4)"
"1","Generalized linear mixed model fit by maximum likelihood (Laplace Approximation)"
"1",""
"1"," ["
"1",""
"1","
"
"1","glmerMod"
"1",""
"1","]"
"1","
"
"1"," Family:"
"1"," "
"1","inverse.gaussian"
"1"," "
"1"," ( identity )"
"1","
"
"1","Formula:"
"1"," "
"1","RT ~ Association * Condition + (1 + Condition | subject)"
"1","
"
"1","   Data:"
"1"," "
"1","SE_single_RT"
"1","
"
"1","Control:"
"1"," "
"1","glmerControl(optimizer = ""bobyqa"", optCtrl = list(maxfun = 2e+05))"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","122391.8 "
"1","122478.0 "
"1","-61183.9 "
"1","122367.8 "
"1","    9761 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.4918 "
"1","-0.6423 "
"1","-0.1352 "
"1"," 0.4465 "
"1"," 7.2218 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name               "
"1"," Variance "
"1"," Std.Dev."
"1"," Corr"
"1","
"
"1"," subject "
"1"," (Intercept)        "
"1"," 9.057e+02"
"1"," 30.09512"
"1","     "
"1","
"
"1","         "
"1"," ConditionCon vs Inc"
"1"," 1.905e+03"
"1"," 43.64965"
"1"," 0.03"
"1","
"
"1"," Residual"
"1","                    "
"1"," 1.114e-04"
"1","  0.01055"
"1","     "
"1","
"
"1","Number of obs: 9773, groups: "
"1"," "
"1","subject, 47"
"1","
"
"1","
Fixed effects:
"
"1","                                      "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)                           "
"1","  582.973"
"1","      8.951"
"1","  65.130"
"1","  < 2e-16"
"1"," ***"
"1","
AssociationS vs. F                    "
"1","    2.561"
"1","      4.126"
"1","   0.621"
"1"," 0.534718"
"1","    "
"1","
AssociationH vs. N                    "
"1","   13.987"
"1","      4.101"
"1","   3.411"
"1"," 0.000648"
"1"," ***"
"1","
AssociationS vs. H                    "
"1","   17.075"
"1","      4.603"
"1","   3.709"
"1"," 0.000208"
"1"," ***"
"1","
ConditionCon vs Inc                   "
"1","   -2.513"
"1","     10.171"
"1","  -0.247"
"1"," 0.804836"
"1","    "
"1","
AssociationS vs. F:ConditionCon vs Inc"
"1","  -47.578"
"1","      7.120"
"1","  -6.682"
"1"," 2.35e-11"
"1"," ***"
"1","
AssociationH vs. N:ConditionCon vs Inc"
"1","   28.465"
"1","      7.297"
"1","   3.901"
"1"," 9.58e-05"
"1"," ***"
"1","
AssociationS vs. H:ConditionCon vs Inc"
"1","   40.393"
"1","      7.765"
"1","   5.202"
"1"," 1.97e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," AsSv.F"
"1"," AsHv.N"
"1"," AsSv.H"
"1"," CndCvI"
"1"," ASvFvI"
"1"," AHvNvI"
"1","
AssctnSvs.F"
"1","  0.001"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AssctnHvs.N"
"1"," -0.004"
"1"," -0.277"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
AssctnSvs.H"
"1"," -0.008"
"1"," -0.543"
"1","  0.518"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
CndtnCnvsIn"
"1","  0.006"
"1","  0.026"
"1"," -0.033"
"1"," -0.011"
"1","       "
"1","       "
"1","       "
"1","
AsSv.F:CCvI"
"1","  0.040"
"1"," -0.021"
"1"," -0.046"
"1"," -0.010"
"1","  0.045"
"1","       "
"1","       "
"1","
AsHv.N:CCvI"
"1"," -0.046"
"1","  0.038"
"1","  0.054"
"1","  0.005"
"1","  0.038"
"1"," -0.204"
"1","       "
"1","
AsSv.H:CCvI"
"1"," -0.059"
"1","  0.032"
"1","  0.048"
"1"," -0.001"
"1"," -0.003"
"1"," -0.468"
"1","  0.435"
"1","
"
"0","# 保存模型（更改结果存储位置）"
"0","save(SE_RT_single_int4, file='Data_Analysis_Output/SE_RT_single_int4.Rda')"
