"0","# 新增代码：优化下载与加载包的原代码"
"0","# 可仅运行此段代码，不运行原代码中下载与加载包的两段代码"
"0",""
"0","# 安装pacman包（如果尚未安装）"
"0","if (!requireNamespace(""pacman"", quietly = TRUE)) {"
"0","  install.packages(""pacman"")"
"0","}"
"0",""
"0","# 加载pacman包"
"0","library(pacman)"
"0",""
"0","# 使用pacman加载所需的包"
"0","pacman::p_load(dplyr, tidyr, languageR, lme4, emmeans, sjPlot, ggplot2, forcats, DHARMa, brms, stringr, ggeffects, papaja, cowplot, ggpubr, patchwork)"
"0",""
"0","# 将工作目录设置为文件所在位置"
"0","###################需要您进行的更改：将工作目录设置为文件所在位置#######################"
"0","setwd(""D:/1_Postgraduate/Class/1-2/R/duplicate_work"")"
